ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\
* actionbarsherlock\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsColorDrawable.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsToast.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\PopupWindowCompat.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\TabsLinearLayout.java
* actionbarsherlock\src\com\actionbarsherlock\view\
* actionbarsherlock\src\com\actionbarsherlock\view\ActionMode.java
* actionbarsherlock\src\com\actionbarsherlock\view\ActionProvider.java
* actionbarsherlock\src\com\actionbarsherlock\view\CollapsibleActionView.java
* actionbarsherlock\src\com\actionbarsherlock\view\Menu.java
* actionbarsherlock\src\com\actionbarsherlock\view\MenuInflater.java
* actionbarsherlock\src\com\actionbarsherlock\view\MenuItem.java
* actionbarsherlock\src\com\actionbarsherlock\view\SubMenu.java
* actionbarsherlock\src\com\actionbarsherlock\view\Window.java
* actionbarsherlock\src\com\actionbarsherlock\widget\
* actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserView.java
* actionbarsherlock\src\com\actionbarsherlock\widget\SearchView.java
* actionbarsherlock\src\com\actionbarsherlock\widget\ShareActionProvider.java
* actionbarsherlock\src\com\actionbarsherlock\widget\SuggestionsAdapter.java
* actionbarsherlock\test\
* actionbarsherlock\test\com\
* actionbarsherlock\test\com\actionbarsherlock\
* actionbarsherlock\test\com\actionbarsherlock\internal\
* actionbarsherlock\test\com\actionbarsherlock\internal\ResourcesCompatTest.java
* google-play-services_lib\
* google-play-services_lib\google-play-services_lib\
* google-play-services_lib\google-play-services_lib\.classpath
* google-play-services_lib\google-play-services_lib\.project
* google-play-services_lib\google-play-services_lib\.settings\
* google-play-services_lib\google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* google-play-services_lib\google-play-services_lib\AndroidManifest.xml
* google-play-services_lib\google-play-services_lib\README.txt
* google-play-services_lib\google-play-services_lib\bin\
* google-play-services_lib\google-play-services_lib\bin\AndroidManifest.xml
* google-play-services_lib\google-play-services_lib\bin\R.txt
* google-play-services_lib\google-play-services_lib\bin\classes\
* google-play-services_lib\google-play-services_lib\bin\classes\android\
* google-play-services_lib\google-play-services_lib\bin\classes\android\UnusedStub.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$integer.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$style.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* google-play-services_lib\google-play-services_lib\bin\classes\com\google\android\gms\R.class
* google-play-services_lib\google-play-services_lib\bin\google-play-services_lib.jar
* google-play-services_lib\google-play-services_lib\bin\jarlist.cache
* google-play-services_lib\google-play-services_lib\bin\res\
* google-play-services_lib\google-play-services_lib\bin\res\crunch\
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\gen\
* google-play-services_lib\google-play-services_lib\gen\com\
* google-play-services_lib\google-play-services_lib\gen\com\google\
* google-play-services_lib\google-play-services_lib\gen\com\google\android\
* google-play-services_lib\google-play-services_lib\gen\com\google\android\gms\
* google-play-services_lib\google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* google-play-services_lib\google-play-services_lib\gen\com\google\android\gms\R.java
* google-play-services_lib\google-play-services_lib\libs\
* google-play-services_lib\google-play-services_lib\libs\google-play-services.jar
* google-play-services_lib\google-play-services_lib\libs\google-play-services.jar.properties
* google-play-services_lib\google-play-services_lib\proguard.txt
* google-play-services_lib\google-play-services_lib\project.properties
* google-play-services_lib\google-play-services_lib\res\
* google-play-services_lib\google-play-services_lib\res\color\
* google-play-services_lib\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services_lib\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services_lib\google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* google-play-services_lib\google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\res\drawable-mdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
